,Pittsburgh Penguins,Dallas Stars,New York Rangers,Edmonton Oilers,Carolina Hurricanes,Boston Bruins,Toronto Maple Leafs,Montréal Canadiens,Ottawa Senators,Philadelphia Flyers,New Jersey Devils,Atlanta Thrashers,New York Islanders,Tampa Bay Lightning,Washington Capitals,Florida Panthers,Buffalo Sabres,Detroit Red Wings,Phoenix Coyotes,St. Louis Blues,Los Angeles Kings,Nashville Predators,Anaheim Ducks,Vancouver Canucks,Calgary Flames,San Jose Sharks,Chicago Blackhawks,Colorado Avalanche
0,0,2,0,0,2,0,2,0,2,0,2,0,0,2,0,2,0,2,2,0,2,0,0,2,0,2,0,2
1,2,4,0,2,4,0,4,0,4,0,2,0,2,2,2,4,0,2,4,0,4,0,0,4,0,4,0,2
2,2,6,0,3,4,0,6,2,6,0,4,0,2,2,2,4,0,4,4,2,4,0,2,6,0,6,0,2
3,4,6,2,3,4,0,6,2,8,0,4,2,2,2,4,6,0,4,4,4,6,2,4,7,0,6,0,2
4,4,8,4,3,4,0,6,2,8,1,6,2,2,2,4,6,0,6,4,4,6,2,4,7,2,6,0,2
5,4,8,6,5,6,0,8,4,8,1,8,2,4,3,4,8,0,8,6,6,8,4,6,7,2,8,0,4
6,5,8,6,5,6,0,10,6,8,3,9,3,4,5,4,10,0,10,8,8,8,6,7,9,2,10,0,6
7,5,8,8,6,6,0,10,6,10,5,9,5,4,5,4,11,2,12,10,10,8,8,9,9,2,12,0,8
8,5,10,8,6,8,0,10,6,12,7,11,5,4,5,4,11,2,14,10,12,8,8,9,9,4,14,2,8
9,5,12,8,8,8,2,12,6,13,9,13,5,4,7,4,13,4,14,10,12,10,8,9,11,4,14,4,10
10,5,12,8,10,10,4,14,6,15,9,13,7,6,7,6,14,6,15,12,14,12,8,11,13,4,14,4,10
11,5,12,8,10,10,6,16,6,17,11,15,7,6,9,8,14,6,15,14,14,14,9,13,13,6,14,5,11
12,7,12,8,10,10,8,18,6,17,13,15,7,8,11,8,14,8,17,16,16,16,9,13,15,6,16,7,11
13,8,14,8,10,12,10,20,7,19,13,15,7,8,11,10,14,10,17,16,18,18,11,13,17,8,16,7,13
14,10,14,8,10,12,12,20,7,21,15,17,7,8,13,11,16,12,19,16,18,18,13,15,17,8,18,7,15
15,12,16,10,11,12,12,20,7,23,17,19,9,10,13,13,18,14,21,18,18,18,13,17,17,10,20,9,15
16,12,16,10,11,14,14,20,9,23,17,19,9,10,13,13,20,14,21,18,20,18,15,17,19,10,20,9,17
17,13,16,12,13,16,16,21,11,25,19,19,9,10,15,13,22,14,23,18,22,20,15,17,19,10,22,9,17
18,15,16,12,15,16,16,21,11,25,21,21,11,10,15,15,22,14,25,20,24,22,16,17,19,10,22,9,17
19,17,16,12,15,18,18,23,11,25,21,23,11,12,17,15,24,16,25,22,24,24,16,19,21,12,23,9,17
20,17,17,13,15,18,18,23,13,25,23,23,11,12,17,17,24,18,25,24,26,24,16,21,21,14,23,11,19
21,19,19,15,15,18,20,25,15,27,23,24,11,12,17,19,26,20,27,26,26,24,16,21,21,16,23,12,19
22,19,19,15,15,18,22,25,17,27,25,26,13,12,18,19,28,20,29,28,28,26,16,21,21,16,25,12,19
23,20,21,15,17,20,22,26,19,27,27,28,15,12,20,19,28,22,29,30,30,27,16,23,21,16,27,12,21
24,20,23,17,18,22,22,28,19,29,27,28,16,12,20,19,30,22,31,32,32,29,18,25,21,18,27,12,23
25,22,25,17,20,22,22,30,19,29,29,30,16,12,20,21,32,22,33,34,34,29,20,25,23,20,28,14,23
26,24,27,19,20,22,22,30,19,29,31,32,16,12,20,21,32,22,33,34,34,29,20,25,23,21,28,16,25
27,26,27,21,21,24,22,32,19,29,33,32,16,12,22,21,34,23,35,36,34,31,20,27,23,21,30,16,27
28,28,29,23,21,24,22,34,21,29,35,34,16,12,22,23,36,23,37,36,36,31,20,27,23,23,30,16,27
29,28,31,24,23,24,24,34,21,31,35,36,16,14,22,25,38,25,39,36,38,33,20,27,23,25,32,16,29
30,28,31,26,25,24,24,36,23,33,35,38,16,14,23,25,40,27,41,36,38,33,20,29,24,25,32,18,31
31,30,33,26,25,26,26,36,23,33,37,38,16,16,23,25,40,27,43,36,40,33,20,31,24,25,32,18,31
32,32,33,26,25,26,26,38,23,33,39,40,16,18,23,25,40,27,43,38,42,33,20,33,24,27,34,20,31
33,34,35,26,25,26,26,40,25,35,39,40,18,18,23,25,41,29,45,38,42,33,22,35,26,27,36,22,31
34,35,35,26,27,26,26,42,25,35,39,40,19,18,23,27,43,31,47,40,42,34,22,35,26,29,36,22,33
35,37,35,27,27,28,26,44,25,37,39,42,19,18,23,27,43,31,49,42,42,34,24,37,27,31,36,22,33
36,39,35,27,29,28,27,46,25,39,41,44,19,18,23,29,45,31,51,42,44,36,26,37,27,31,36,24,35
37,39,37,27,29,30,28,48,25,40,43,44,21,18,23,29,47,33,51,42,44,36,28,37,27,33,38,24,37
38,41,39,29,31,30,28,48,25,42,45,46,23,20,24,31,47,33,51,44,46,36,30,37,29,35,38,24,37
39,41,41,31,31,32,30,50,25,44,47,48,23,20,24,33,49,33,51,44,46,38,30,37,29,35,40,26,39
40,41,43,31,31,32,30,51,25,44,49,50,23,20,26,35,51,33,53,44,48,38,30,37,30,35,41,26,41
41,41,43,33,33,34,30,51,27,46,51,52,25,20,26,37,53,35,55,44,50,38,32,37,32,37,41,28,41
42,41,45,35,33,34,30,51,29,48,51,54,25,20,26,39,55,35,55,46,52,39,32,37,32,39,43,30,43
43,43,46,37,34,34,30,53,29,48,51,55,25,21,26,41,57,35,55,48,54,41,33,39,33,41,43,32,45
44,43,48,39,34,34,30,55,31,50,51,57,25,21,26,41,57,37,55,48,54,41,35,39,33,43,43,32,47
45,43,48,41,36,34,30,55,33,50,51,59,25,21,26,43,57,37,55,48,54,43,35,39,33,43,43,34,49
46,43,50,43,36,34,32,57,34,50,51,61,25,23,26,45,59,37,55,50,56,43,36,41,33,45,45,34,49
47,45,52,45,37,36,34,57,34,50,53,63,25,25,26,47,59,37,57,52,56,45,38,41,34,47,46,34,49
48,45,54,45,39,38,35,57,36,50,53,65,25,27,28,49,59,39,59,54,58,45,40,41,36,47,46,34,49
49,47,54,45,41,38,36,57,36,50,53,66,26,27,28,49,61,41,61,55,60,47,40,41,36,47,48,36,51
50,49,56,47,41,40,38,59,38,52,53,66,26,27,29,51,61,41,63,57,62,49,42,43,36,47,49,38,51
51,51,58,47,41,40,38,61,39,52,55,68,26,27,29,51,63,41,63,59,64,49,42,45,36,48,49,38,51
52,53,60,49,43,42,38,63,39,52,55,70,26,27,30,53,65,43,63,59,66,51,44,45,38,48,49,38,53
53,53,62,49,45,42,40,63,41,54,57,70,26,29,30,55,65,45,63,59,68,53,44,45,40,49,50,40,53
54,53,62,49,47,44,40,63,43,54,57,72,26,31,30,55,67,47,65,61,68,55,45,47,40,49,51,40,53
55,55,64,51,47,46,40,63,45,56,57,74,26,33,30,57,67,48,67,61,70,57,45,47,40,49,51,40,55
56,55,66,51,47,48,40,63,47,58,59,76,26,33,30,59,69,48,69,63,72,59,45,47,42,50,53,40,55
57,57,66,51,49,48,40,63,49,58,61,76,26,33,32,59,69,48,71,65,74,59,45,49,44,51,53,42,55
58,57,68,51,49,48,40,63,51,60,63,76,28,35,34,59,69,48,71,65,76,59,45,51,46,53,55,42,55
59,57,68,51,50,50,40,65,53,60,65,76,28,35,36,61,70,50,71,65,78,61,47,51,46,55,55,42,57
60,58,70,51,52,50,42,67,53,62,67,77,28,35,36,61,72,52,73,65,80,63,49,51,46,55,57,44,57
61,58,71,53,54,50,42,69,53,62,67,77,28,35,36,63,73,52,73,65,80,63,49,51,48,55,57,46,57
62,58,71,55,56,52,42,71,55,64,67,79,28,35,36,65,73,52,75,67,82,63,49,53,48,57,57,46,57
63,58,73,55,56,52,42,71,57,64,69,81,28,35,36,67,75,54,77,67,84,63,49,55,50,59,59,48,57
64,60,75,55,58,54,42,73,57,66,70,81,28,37,37,67,75,54,77,67,84,65,50,55,52,61,59,50,57
65,60,75,57,58,56,42,75,59,68,72,81,28,39,37,69,75,54,79,67,86,65,50,55,53,61,61,50,59
66,60,75,57,58,58,43,77,61,70,74,81,28,39,37,71,75,54,81,69,86,67,52,57,53,61,61,50,61
67,62,76,59,58,58,45,79,63,70,74,83,28,41,39,71,77,56,81,71,86,69,52,58,53,61,63,52,63
68,62,78,59,58,60,47,81,63,72,76,83,28,41,39,73,77,56,83,71,86,71,54,58,53,61,63,54,65
69,64,80,59,60,60,48,81,63,72,76,85,30,41,41,75,77,58,85,71,88,71,55,58,54,61,65,56,67
70,64,82,59,60,60,50,83,63,72,76,85,30,43,41,77,79,59,86,72,90,71,55,58,56,61,67,58,69
71,66,82,59,62,60,50,83,65,74,78,85,30,43,41,79,79,59,88,72,92,72,57,60,58,61,67,58,69
72,68,84,61,62,62,52,83,65,76,80,87,30,43,41,79,81,61,88,72,94,72,59,62,60,63,67,60,69
73,70,86,61,64,62,52,83,65,76,81,87,30,45,41,81,83,63,88,72,96,74,59,64,60,63,69,60,69
74,70,87,61,64,64,52,85,65,78,83,89,30,45,41,83,85,65,90,73,96,74,59,64,62,63,71,60,71
75,72,89,61,66,64,52,87,67,78,83,89,30,45,43,85,85,67,92,75,96,76,59,64,64,65,71,60,73
76,74,91,61,66,66,52,87,69,78,85,89,30,45,43,86,87,67,94,77,98,76,61,66,64,65,71,62,75
77,74,92,61,68,68,52,89,69,78,85,91,32,45,43,86,87,69,96,78,98,78,61,66,64,67,71,62,77
78,76,92,61,68,70,52,89,70,80,87,93,32,45,45,88,89,71,96,80,100,78,63,68,66,67,73,62,79
79,78,92,61,68,70,52,89,72,80,89,93,32,47,45,88,91,73,98,82,102,78,63,68,66,67,75,64,81
80,80,92,61,70,72,52,91,74,82,91,93,32,47,45,90,92,74,98,82,103,80,63,70,66,67,77,66,83
81,80,92,61,72,74,54,93,74,84,93,95,32,49,45,90,92,74,98,82,103,82,63,71,68,67,77,68,85
